
===== FILE: .\iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs =====

----- PATTERN: diminish -----


----- PATTERN: Diminish -----


----- PATTERN: efficiency -----


----- PATTERN: Efficiency -----


----- PATTERN: gild -----


----- PATTERN: Gild -----


----- PATTERN: Apply -----


----- PATTERN: Delete -----


----- PATTERN: Update -----


----- PATTERN: Change -----

  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:1:using System;
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:2:
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:3:public class VariableLong : Variable
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:4:{
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:5:	protected ulong _value;
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:6:
> iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:7:	public Action<int> OnChangeInt;
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:8:
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:9:	public override BigNumber Value => new 
BigNumber(_value);
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:10:
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:11:	public ulong ValueInt
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:12:	{
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:13:		get
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:14:		{
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:15:			return _value;
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:16:		}
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:17:		set
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:18:		{
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:19:			_value = value;
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:23:	public VariableLong(ulong v)
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:24:	{
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:25:		_value = v;
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:26:	}
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:27:
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:28:	public void SetValue(ulong v)
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:29:	{
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:30:		_value = v;
> iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:31:		if (OnChange != null)
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:32:		{
> iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:33:			OnChange();
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:34:		}
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:35:	}
  iw_workspace_vNext\raw_files\Scripts\Assembly-CSharp\VariableLong.cs:36:
